instance,best-score
extension-enforcement/extension-enforcement_non-strict_stb_150_0.05_2_8_3.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_150_0.05_2_8_4.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_150_0.1_2_8_2.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_1_10_0.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_1_10_1.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_1_10_2.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_2_10_2.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_0.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_1.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_3_10_4.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_1.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_2.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_3.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.05_4_10_4.wcnf.gz,1
extension-enforcement/extension-enforcement_non-strict_stb_200_0.1_2_10_1.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g10_n13e12_n13e12_n14e13_n14e13_n14e13_n14e13_n14e13_n15e13_n15e14_n15e14.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g2_n35e34_n70e73.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g2_n38e52_n41e47.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g2_n44e43_n57e61.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g2_n44e59_n74e84.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g2_n68e88_n77e106.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g3_n43e49_n45e51_n47e60.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g3_n43e49_n72e77_n81e85.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g3_n52e77_n57e74_n58e75.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g4_n24e34_n47e56_n92e122_n98e129.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g4_n58e71_n61e85_n100e127_n104e131.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g5_n24e23_n28e29_n32e33_n32e33_n38e39.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g6_n14e13_n14e21_n14e13_n14e13_n14e20_n18e28.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g6_n39e38_n43e43_n61e61_n67e69_n67e68_n82e119.wcnf.gz,1
MaximumCommonSub-GraphExtraction/solved/g8_n39e38_n43e43_n58e57_n67e69_n67e68_n67e69_n67e68_n82e119.wcnf.gz,1
optic/gen_add_4_carry_33.wcnf.gz,1
optic/gen_add_6_carry_991.wcnf.gz,1
optic/gen_cvc-add7to3_9999.wcnf.gz,1
optic/gen_mult_3_5_9999.wcnf.gz,1
optic/gen_mult_3_6_9999.wcnf.gz,1
optic/gen_mult_4_5_33.wcnf.gz,1
optic/gen_mult_4_5_399.wcnf.gz,1
optic/gen_mult_4_5_991.wcnf.gz,1
optic/gen_mult_4_5_9999.wcnf.gz,1
optic/gen_mult_4_6_991.wcnf.gz,1
optic/gen_mult_4_6_9999.wcnf.gz,1
optic/gen_mult_4_7_991.wcnf.gz,1
optic/gen_mult_5_5_399.wcnf.gz,1
optic/gen_mult_5_5_991.wcnf.gz,1
optic/gen_mult_5_5_9999.wcnf.gz,1
optic/gen_square_5_9999.wcnf.gz,1
maxcut/dimacs_mod/hamming10-2.clq.wcnf.gz,1
maxclique/structured/hamming10-4.clq.wcnf.gz,1
xai-mindset2/heart-h.wcnf.gz,1
xai-mindset2/heart-statlog.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/heart_train_4_CNF_3_1.wcnf.gz,1
xai-mindset2/hepatitis.wcnf.gz,1
xai-mindset2/hungarian.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/ionosphere_train_2_DNF_3_1.wcnf.gz,1
maxcut/dimacs_mod/keller5.clq.wcnf.gz,1
xai-mindset2/liver-disorder.wcnf.gz,1
maxcut/bipartite/maxcut-140-630-0.7-31.wcnf.gz,1
maxcut/bipartite/maxcut-140-630-0.8-17.wcnf.gz,1
maxcut/bipartite/maxcut-140-630-0.8-7.wcnf.gz,1
SeanSafarpour/mem_ctrl-problem.dimacs_27.filtered.wcnf.gz,1
aes/mul_8_11.wcnf.gz,1
aes/mul_8_13.wcnf.gz,1
aes/mul_8_14.wcnf.gz,1
aes/mul_8_9.wcnf.gz,1
bcp/syn/normalized-C499.b.wcnf.gz,1
bcp/fir/normalized-fir08_area_opers.wcnf.gz,1
pseudoBoolean/garden/normalized-g100x100.opb.msat.wcnf.gz,1
bcp/msp/normalized-ii16a2.wcnf.gz,1
pseudoBoolean/primes-dimacs-cnf/normalized-par32-1.opb.msat.wcnf.gz,0
pseudoBoolean/primes-dimacs-cnf/normalized-par32-2.opb.msat.wcnf.gz,0
pseudoBoolean/primes-dimacs-cnf/normalized-par32-3.opb.msat.wcnf.gz,0
bcp/msp/normalized-par32-4-c.wcnf.gz,0
pseudoBoolean/primes-dimacs-cnf/normalized-par32-4.opb.msat.wcnf.gz,0
pseudoBoolean/primes-dimacs-cnf/normalized-par32-5.opb.msat.wcnf.gz,0
bcp/msp/normalized-par32-5.wcnf.gz,0
logic-synthesis/normalized-test4.pi.opb.msat.wcnf.gz,1
maxclique/structured/p_hat1000-1.clq.wcnf.gz,1
maxclique/structured/p_hat1000-3.clq.wcnf.gz,1
maxcut/dimacs_mod/p_hat300-3.clq.wcnf.gz,1
maxclique/structured/p_hat500-2.clq.wcnf.gz,1
maxclique/structured/p_hat700-1.clq.wcnf.gz,1
maxclique/structured/p_hat700-3.clq.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/parkinsons_train_8_DNF_3_1.wcnf.gz,1
railway-transport/pesp_18Min.wcnf.gz,1
railway-transport/pesp_5min.wcnf.gz,1
xai-mindset2/postoperative-patient-data.wcnf.gz,1
ramsey/ram_k3_n10.ra0.wcnf.gz,1
ramsey/ram_k3_n11.ra0.wcnf.gz,1
ramsey/ram_k3_n12.ra0.wcnf.gz,1
ramsey/ram_k3_n13.ra0.wcnf.gz,1
ramsey/ram_k3_n14.ra0.wcnf.gz,1
ramsey/ram_k3_n15.ra0.wcnf.gz,1
ramsey/ram_k3_n16.ra0.wcnf.gz,1
ramsey/ram_k3_n17.ra0.wcnf.gz,1
ramsey/ram_k3_n18.ra0.wcnf.gz,1
ramsey/ram_k3_n19.ra0.wcnf.gz,1
ramsey/ram_k3_n20.ra0.wcnf.gz,1
ramsey/ram_k4_n18.ra0.wcnf.gz,1
ramsey/ram_k4_n19.ra0.wcnf.gz,1
ramsey/ram_k4_n20.ra0.wcnf.gz,1
reversi/rev66-12.wcnf.gz,1
reversi/rev66-14.wcnf.gz,1
reversi/rev66-16.wcnf.gz,1
reversi/rev66-18.wcnf.gz,1
reversi/rev66-20.wcnf.gz,1
reversi/rev66-22.wcnf.gz,1
reversi/rev66-24.wcnf.gz,1
reversi/rev66-26.wcnf.gz,1
reversi/rev66-28.wcnf.gz,1
reversi/rev66-30.wcnf.gz,1
reversi/rev66-32.wcnf.gz,1
SeanSafarpour/rsdecoder-problem.dimacs_38.filtered.wcnf.gz,1
SeanSafarpour/rsdecoder-problem.dimacs_41.filtered.wcnf.gz,1
SeanSafarpour/rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered.wcnf.gz,1
SeanSafarpour/rsdecoder4.dimacs.filtered.wcnf.gz,1
SeanSafarpour/rsdecoder6.dimacs.filtered.wcnf.gz,1
fault-diagnosis/s38584_nan_explicit_10_0.wcnf.gz,1
fault-diagnosis/s38584_nan_explicit_14_0.wcnf.gz,1
fault-diagnosis/s38584_nan_explicit_2_0.wcnf.gz,1
fault-diagnosis/s38584_nan_explicit_5_0.wcnf.gz,1
fault-diagnosis/s38584_nan_explicit_6_0.wcnf.gz,1
fault-diagnosis/s38584_nan_explicit_7_0.wcnf.gz,1
fault-diagnosis/s38584_nan_explicit_8_0.wcnf.gz,1
fault-diagnosis/s38584_nan_explicit_9_0.wcnf.gz,1
maxcut/dimacs_mod/san200_0.7_1.clq.wcnf.gz,1
maxcut/dimacs_mod/san400_0.7_2.clq.wcnf.gz,1
maxclique/structured/sanr200_0.9.clq.wcnf.gz,1
maxclique/structured/sanr400_0.5.clq.wcnf.gz,1
maxclique/structured/sanr400_0.7.clq.wcnf.gz,1
set-covering/crafted/scpclr/scpclr11_maxsat.wcnf.gz,1
set-covering/crafted/scpclr/scpclr12_maxsat.wcnf.gz,1
set-covering/crafted/scpclr/scpclr13_maxsat.wcnf.gz,1
set-covering/crafted/scpcyc/scpcyc06_maxsat.wcnf.gz,1
set-covering/crafted/scpcyc/scpcyc07_maxsat.wcnf.gz,1
set-covering/crafted/scpcyc/scpcyc08_maxsat.wcnf.gz,1
set-covering/crafted/scpcyc/scpcyc09_maxsat.wcnf.gz,1
set-covering/crafted/scpcyc/scpcyc10_maxsat.wcnf.gz,1
set-covering/crafted/scpcyc/scpcyc11_maxsat.wcnf.gz,1
xai-mindset2/shuttleM.wcnf.gz,1
bcp/hipp-yRa1/simp/simp-ibd_50.08.wcnf.gz,1
SeanSafarpour/spi2.dimacs.filtered.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/tictactoe_train_0_CNF_2_1.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/tictactoe_train_1_DNF_5_1.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/tictactoe_train_3_CNF_2_1.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/toms_test_0_DNF_2_1.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/toms_train_1_DNF_2_1.wcnf.gz,1
uaq/uaq-plb-nr250-nc83-n5-k2-rpp3-ppr5-plb90.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr12-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr14-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr7-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr9-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr10-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr11-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr12-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr13-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr14-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr5-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr6-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr7-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr8-plb100.wcnf.gz,1
uaq/uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr9-plb100.wcnf.gz,1
SeanSafarpour/wb_4m8s-problem.dimacs_47.filtered.wcnf.gz,1
SeanSafarpour/wb_4m8s-problem.dimacs_49.filtered.wcnf.gz,1
SeanSafarpour/wb_4m8s1.dimacs.filtered.wcnf.gz,1
SeanSafarpour/wb_4m8s4.dimacs.filtered.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/wdbc_train_0_DNF_5_1.wcnf.gz,1
railway-transport/we.wcnf.gz,1
