instance,balance-hard,balance-hard-max,balance-hard-mean,balance-hard-min,balance-hard-std,balance-soft,balance-soft-max,balance-soft-mean,balance-soft-min,balance-soft-std,ncls,nhard_len_stats.ave,nhard_len_stats.max,nhard_len_stats.min,nhard_len_stats.stddev,nhards,nsoft_len_stats.ave,nsoft_len_stats.max,nsoft_len_stats.min,nsoft_len_stats.stddev,nsoft_wts,nsofts,nvars,soft_wt_stats.ave,soft_wt_stats.max,soft_wt_stats.min,soft_wt_stats.stddev
correlation-clustering/Rounded_CorrelationClustering_Protein2_BINARY_N400.wcnf.gz,0.52941509,1,0.508705917,0,0.261961156,0.178769757,1,0.178769757,0,0.383159406,440117,2.96,10,1,1.12,430753,1,1,1,0,2288,9364,97240,47172.83,50000,80,8276.08
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N160.wcnf.gz,0.578990848,1,0.572939046,0,0.110183765,0.001395729,1,0.182758621,0,0.386468507,811183,2.37,160,1,2.26,809443,130.94,160,1,61.45,565,1740,278719,46941.54,50000,258,8613.11
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N180.wcnf.gz,0.578763925,1,0.571073555,0,0.106044622,0.001179484,1,0.175297114,0,0.380221035,1222219,2.37,180,1,2.2,1219863,148.62,180,1,68.06,780,2356,414594,46805.27,50000,258,8867.59
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N220.wcnf.gz,0.578671831,1,0.570013815,0,0.103490186,0.000942444,1,0.171865443,0,0.377263453,2058293,2.37,220,1,2.3,2055023,182.36,220,1,82.62,995,3270,692683,46989.35,50000,80,8663.18
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N240.wcnf.gz,0.578399504,1,0.569153026,0,0.101858063,0.000823638,1,0.16516129,0,0.371326054,2658278,2.37,240,1,2.3,2654403,200.53,240,1,88.75,1094,3875,891761,47105.6,50000,80,8494.03
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N220.wcnf.gz,0.579607963,1,0.571121533,0,0.104180769,0.001078839,1,0.191985089,0,0.393861415,1999942,2.38,220,1,2.33,1996723,177.96,220,1,86.26,1023,3219,669199,46896.43,50000,18,8739.06
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N240.wcnf.gz,0.579186849,1,0.570181131,0,0.102710091,0.000928073,1,0.182301355,0,0.386092698,2555446,2.38,240,1,2.35,2551683,196.43,240,1,92.28,1102,3763,853887,47059.92,50000,18,8551.09
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N280.wcnf.gz,0.579046413,1,0.569168271,0,0.100344802,0.000772822,1,0.178008382,0,0.3825198,3948534,2.38,280,1,2.38,3943523,230.34,280,1,106.72,1378,5011,1310453,47107.84,50000,18,8507.79
correlation-clustering/Rounded_CorrelationClustering_Protein4_BINARY_N400.wcnf.gz,0.529417917,1,0.508714641,0,0.26196701,0.222441723,1,0.222441723,0,0.415886286,237923,2.96,10,1,1.12,232861,1,1,1,0,1327,5062,54220,47447.22,50000,221,7875.02
correlation-clustering/Rounded_CorrelationClustering_Protein4_UNARY_N210.wcnf.gz,0.578430384,1,0.574715609,0,0.115403767,0.001002666,1,0.174080176,0,0.379178412,1147164,2.37,210,1,2.84,1145343,173.62,210,1,79.25,448,1821,403938,47672.86,50000,221,7633.31
correlation-clustering/Rounded_CorrelationClustering_Protein4_UNARY_N230.wcnf.gz,0.578847358,1,0.574197572,0,0.113310331,0.000965521,1,0.181859826,0,0.385728959,1483386,2.37,230,1,2.87,1481203,188.35,230,1,88.33,552,2183,516518,47494.53,50000,221,7996.54
correlation-clustering/Rounded_CorrelationClustering_Vowel_BINARY_N740_D0.200.wcnf.gz,0.529802071,1,0.508023702,0,0.261872922,0.875700935,1,0.875700935,0,0.329922427,2169970,2.96,11,1,1.2,2128240,1,1,1,0,14351,41730,466430,25620.54,50000,20000,5182.31
correlation-clustering/Rounded_CorrelationClustering_Vowel_BINARY_N760_D0.200.wcnf.gz,0.529802021,1,0.508023548,0,0.261872818,0.881343801,1,0.881343801,0,0.323383527,2324878,2.96,11,1,1.2,2280169,1,1,1,0,14685,44709,499399,25624.98,50000,20000,5144.09
drmx-cryptogen/geffe128_7.wcnf.gz,0,,,,,0.951142054,1,0.82308713,0,0.381594951,9044,0,0,0,0,0,3.62,5,1,1.65,2,9044,1600,1317.94,1601,1,610.55
hs-timetabling/BrazilInstance1.xml.wcnf.gz,0.540269381,1,0.615595814,0,0.259175514,0.459662289,1,0.953307393,0,0.210979638,25262,2.47,25,1,2.28,25005,2.07,24,1,4.85,4,257,7520,2.98,9,1,2
hs-timetabling/BrazilInstance2.xml.wcnf.gz,0.623498238,1,0.660272035,0,0.265589568,0.285288862,1,0.903288201,0,0.295564928,64474,2.25,25,1,1.07,63957,3.25,24,1,6.8,4,517,17759,2.74,9,1,1.76
hs-timetabling/BrazilInstance4.xml.wcnf.gz,0.620793076,1,0.668934943,0,0.268579174,0.289525049,1,0.904109589,0,0.294440894,131396,2.29,25,1,1.44,130447,3.24,24,1,6.77,4,949,35250,2.58,9,1,1.61
hs-timetabling/BrazilInstance5.xml.wcnf.gz,0.605372959,1,0.648339181,0,0.266147764,0.345092025,1,0.861227661,0,0.316418453,133094,2.3,25,1,1.27,131807,3.04,24,1,5.91,21,1287,37008,3.82,21,1,3.48
hs-timetabling/BrazilInstance6.xml.wcnf.gz,0.607524637,1,0.658026344,0,0.26699818,0.314677327,1,0.913043478,0,0.281771335,146448,2.31,25,1,1.54,145298,3.05,24,1,6.48,4,1150,40277,2.68,9,1,1.72
hs-timetabling/BrazilInstance7.xml.wcnf.gz,0.611828819,1,0.663895919,0,0.270694263,0.294801103,1,0.905719673,0,0.29221832,213899,2.3,25,1,1.52,212308,3.19,24,1,6.7,4,1591,57632,2.9,9,1,2.17
hs-timetabling/FinlandHighSchool.xml.wcnf.gz,0.732456067,1,0.768282436,0,0.270879102,0.490909091,1,0.640180995,0,0.313981819,405971,2.21,21,1,0.86,404866,3.53,5,1,1.93,28,1105,71792,140.9,625,1,186.34
hs-timetabling/FinlandSecondarySchool.xml.wcnf.gz,0.750046912,1,0.785209027,0,0.264656255,0.476559546,1,0.601582734,0,0.306237926,558450,2.16,29,1,0.95,557060,3.81,5,1,1.83,26,1390,95773,155.6,625,1,190.31
hs-timetabling/ItalyInstance1.xml.wcnf.gz,0.605751772,1,0.623031368,0,0.24427293,1,1,1,1,0,78702,2.75,14,1,1.39,77013,1.02,6,1,0.3,3,1689,20851,60.34,100,1,47.4
hs-timetabling/ItalyInstance4.xml.wcnf.gz,0.727398222,1,0.763744629,0,0.26779765,0.960416667,1,0.941984733,0,0.233772316,1309485,2.17,47,1,0.94,1305555,1.47,6,1,1.45,4,3930,241839,32.17,100,1,44.42
lisbon-wedding/lisbon-wedding-1-17.wcnf.gz,0.685884098,1,0.730931062,0,0.265903408,1,1,1,1,0,206694,2.48,81,1,1.28,206371,1,1,1,0,3,323,29152,20.63,84,1,33.96
lisbon-wedding/lisbon-wedding-1-19.wcnf.gz,0.685838437,1,0.73093889,0,0.265772378,1,1,1,1,0,231064,2.48,81,1,1.29,230703,1,1,1,0,3,361,32600,20.63,84,1,33.96
lisbon-wedding/lisbon-wedding-10-18.wcnf.gz,0.524888973,1,0.531862543,0,0.178734319,1,1,1,1,0,110267,2.93,25,1,1.07,109907,1,1,1,0,3,360,30517,6.85,100,1,21.54
lisbon-wedding/lisbon-wedding-10-19.wcnf.gz,0.524897053,1,0.531911839,0,0.178608617,1,1,1,1,0,116418,2.93,25,1,1.08,116038,1,1,1,0,3,380,32221,6.85,100,1,21.54
lisbon-wedding/lisbon-wedding-2-19.wcnf.gz,0.685838437,1,0.73093889,0,0.265772378,1,1,1,1,0,231064,2.48,81,1,1.29,230703,1,1,1,0,3,361,32600,24.42,100,1,40.51
lisbon-wedding/lisbon-wedding-3-18.wcnf.gz,0.68493108,1,0.72951401,0,0.265632551,1,1,1,1,0,220193,2.48,81,1,1.28,219851,1,1,1,0,3,342,30876,24.42,100,1,40.51
lisbon-wedding/lisbon-wedding-4-19.wcnf.gz,0.692716341,1,0.741159881,0,0.266899877,1,1,1,1,0,221203,2.5,81,1,1.3,220880,1,1,1,0,4,323,32505,18.94,100,1,33.44
lisbon-wedding/lisbon-wedding-5-19.wcnf.gz,0.692134976,1,0.74074824,0,0.267207722,1,1,1,1,0,218394,2.5,80,1,1.3,218071,1,1,1,0,4,323,32164,18.94,100,1,33.44
lisbon-wedding/lisbon-wedding-6-19.wcnf.gz,0.692113548,1,0.740725651,0,0.267208404,1,1,1,1,0,218375,2.5,80,1,1.3,218052,1,1,1,0,4,323,32164,18.94,100,1,33.44
lisbon-wedding/lisbon-wedding-7-17.wcnf.gz,0.690193059,1,0.739569407,0,0.267534668,1,1,1,1,0,196276,2.51,80,1,1.33,195868,1,1,1,0,3,408,28881,6.62,100,1,19.75
lisbon-wedding/lisbon-wedding-8-18.wcnf.gz,0.692771342,1,0.742432855,0,0.267684251,1,1,1,1,0,205400,2.51,80,1,1.31,205004,1,1,1,0,3,396,30553,6.32,100,1,20.61
lisbon-wedding/lisbon-wedding-8-19.wcnf.gz,0.692747572,1,0.74243548,0,0.267618779,1,1,1,1,0,216836,2.51,80,1,1.31,216418,1,1,1,0,3,418,32259,6.32,100,1,20.61
lisbon-wedding/lisbon-wedding-9-17.wcnf.gz,0.69274011,1,0.742437481,0,0.267790317,1,1,1,1,0,193946,2.51,80,1,1.3,193572,1,1,1,0,3,374,28847,6.32,100,1,20.61
lisbon-wedding/lisbon-wedding-9-19.wcnf.gz,0.692689635,1,0.742442635,0,0.267652155,1,1,1,1,0,216816,2.51,80,1,1.31,216398,1,1,1,0,3,418,32259,6.32,100,1,20.61
max-realizability/power-distribution_10_7.wcnf.gz,0.569377397,1,0.601082963,0,0.18288665,0,0,0,0,0,230830,5.2,13,1,2.23,230797,2,3,1,0.82,3,33,19669,44.33,121,1,54.37
max-realizability/power-distribution_10_8.wcnf.gz,0.569340514,1,0.600899593,0,0.182202569,0,0,0,0,0,301030,5.21,13,1,2.23,300997,2,3,1,0.82,3,33,25129,44.33,121,1,54.37
max-realizability/power-distribution_11_7.wcnf.gz,0.534936782,1,0.590958818,0,0.194357618,0,0,0,0,0,374560,5.68,16,1,3.06,374509,2,3,1,0.82,3,51,29687,102.33,289,1,132.15
max-realizability/power-distribution_11_8.wcnf.gz,0.534890124,1,0.59076347,0,0.193759713,0,0,0,0,0,488512,5.69,16,1,3.06,488461,2,3,1,0.82,3,51,37919,102.33,289,1,132.15
