instance,best-score
correlation-clustering/Rounded_CorrelationClustering_Vowel_BINARY_N760_D0.200.wcnf.gz,0.7044
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/adult_test_0_CNF_5_5.wcnf.gz,0.9909
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/adult_test_8_CNF_5_15.wcnf.gz,0.9505
af-synthesis/af-synthesis_stb_50_120_5.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_120_7.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_140_0.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_140_1.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_140_7.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_160_4.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_160_6.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_180_2.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_200_1.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_200_6.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_40_0.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_40_9.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_60_2.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_80_2.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_80_3.wcnf.gz,1.0
af-synthesis/af-synthesis_stb_50_80_7.wcnf.gz,1.0
railway-transport/bf2030fvslack.wcnf.gz,0.9748
MinimumWeightDominatingSetProblem/bn-human-BNU_1_0025865_session_1-bg.wcnf.gz,1.0
maxcut/dimacs_mod/brock400_1.clq.wcnf.gz,1.0
maxcut/dimacs_mod/brock400_4.clq.wcnf.gz,1.0
maxcut/dimacs_mod/brock800_2.clq.wcnf.gz,1.0
causal-discovery/causal_Alarm_7_1000.wcnf.gz,1.0
causal-discovery/causal_Autos_8_159.wcnf.gz,1.0
causal-discovery/causal_Heart_10_212.wcnf.gz,1.0
causal-discovery/causal_Letter_7_20000.wcnf.gz,1.0
causal-discovery/causal_Link_10_1000.wcnf.gz,1.0
causal-discovery/causal_LungCancer_8_27.wcnf.gz,1.0
causal-discovery/causal_Pigs_6_10000.wcnf.gz,1.0
causal-discovery/causal_Water_10_1000.wcnf.gz,0.7069
causal-discovery/causal_Wdbc_8_569.wcnf.gz,0.7025
causal-discovery/causal_alarm_9_1000.wcnf.gz,1.0
causal-discovery/causal_alarm_9_10000.wcnf.gz,1.0
causal-discovery/causal_asia_7_1000.wcnf.gz,1.0
causal-discovery/causal_carpo_9_10000.wcnf.gz,1.0
causal-discovery/causal_hailfinder_8_10000.wcnf.gz,1.0
causal-discovery/causal_insurance_8_10000.wcnf.gz,1.0
causal-discovery/causal_insurance_9_100.wcnf.gz,1.0
MinimumWeightDominatingSetProblem/channel-500x100x100-b050.wcnf.gz,1.0
timetabling/comp01.wcnf.gz,0.0
timetabling/comp02.wcnf.gz,0.9259
timetabling/comp05.wcnf.gz,0.8158
timetabling/comp06.lp.sm-extracted.wcnf.gz,0.6818
timetabling/comp07.lp.sm-extracted.wcnf.gz,0.8241
timetabling/comp07.wcnf.gz,0.1167
timetabling/comp09.wcnf.gz,0.9151
timetabling/comp12.wcnf.gz,0.7615
timetabling/comp13.lp.sm-extracted.wcnf.gz,0.8889
timetabling/comp18.wcnf.gz,0.9254
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/compas_train_0_CNF_3_5.wcnf.gz,0.9578
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/credit_test_1_CNF_5_20.wcnf.gz,0.9434
timetabling/dds4.wcnf.gz,0.0
MinimumWeightDominatingSetProblem/delaunay_n24.wcnf.gz,0.6495
abstraction-refinement/downcast-antlr.wcnf.gz,0.9997
abstraction-refinement/downcast-avrora.wcnf.gz,0.9999
abstraction-refinement/downcast-hsqldb.wcnf.gz,0.9981
abstraction-refinement/downcast-pmd.wcnf.gz,1.0
abstraction-refinement/downcast-xalan.wcnf.gz,0.9998
railway-transport/f2030.wcnf.gz,0.9368
drmx-cryptogen/geffe128_7.wcnf.gz,0.978
maxcut/dimacs_mod/hamming10-2.clq.wcnf.gz,1.0
maxcut/dimacs_mod/hamming8-2.clq.wcnf.gz,1.0
MinimumWeightDominatingSetProblem/hugebubbles-00020.wcnf.gz,0.6898
MinimumWeightDominatingSetProblem/inf-road-usa.wcnf.gz,0.7575
staff-scheduling/instance10.wcnf.gz,0.8532
staff-scheduling/instance11.wcnf.gz,1.0
staff-scheduling/instance12.wcnf.gz,0.601
staff-scheduling/instance2.wcnf.gz,0.9976
staff-scheduling/instance3.wcnf.gz,1.0
staff-scheduling/instance4.wcnf.gz,1.0
staff-scheduling/instance5.wcnf.gz,1.0
staff-scheduling/instance6.wcnf.gz,0.9491
staff-scheduling/instance7.wcnf.gz,0.9126
staff-scheduling/instance8.wcnf.gz,1.0
staff-scheduling/instance9.wcnf.gz,0.5831
maxcut/dimacs_mod/johnson8-4-4.clq.wcnf.gz,1.0
shiftdesign/limits-10-10_data-1_inst-044_30m.sm-extracted.wcnf.gz,0.9958
shiftdesign/limits-10-10_data-1_inst-084_30m.sm-extracted.wcnf.gz,0.4983
shiftdesign/limits-10-10_data-1_inst-102_30m.sm-extracted.wcnf.gz,0.9997
shiftdesign/limits-10-10_data-1_inst-122_30m.sm-extracted.wcnf.gz,1.0
shiftdesign/limits-10-10_data-1_inst-182_30m.sm-extracted.wcnf.gz,0.3959
shiftdesign/limits-10-10_data-2_inst-003_30m.sm-extracted.wcnf.gz,0.5947
shiftdesign/limits-10-10_data-2_inst-025_30m.sm-extracted.wcnf.gz,0.209
shiftdesign/limits-10-10_data-2_inst-030_30m.sm-extracted.wcnf.gz,0.0773
shiftdesign/limits-10-10_data-3_inst-002_30m.sm-extracted.wcnf.gz,0.7348
shiftdesign/limits-10-10_data-3_inst-003_30m.sm-extracted.wcnf.gz,1.0
shiftdesign/limits-10-10_data-4_inst-003_60m.sm-extracted.wcnf.gz,0.9862
lisbon-wedding/lisbon-wedding-1-17.wcnf.gz,0.0
lisbon-wedding/lisbon-wedding-1-19.wcnf.gz,0.0
lisbon-wedding/lisbon-wedding-10-18.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-10-19.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-2-19.wcnf.gz,0.0
lisbon-wedding/lisbon-wedding-3-18.wcnf.gz,0.0
lisbon-wedding/lisbon-wedding-4-19.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-5-19.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-6-19.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-7-17.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-8-18.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-8-19.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-9-17.wcnf.gz,1.0
lisbon-wedding/lisbon-wedding-9-19.wcnf.gz,1.0
metro/metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf.gz,1.0
metro/metro_8_8_5_20_10_6_500_1_5.lp.sm-extracted.wcnf.gz,1.0
pseudoBoolean/miplib/normalized-mps-v2-20-10-cracpb1.opb.msat.wcnf.gz,1.0
pseudoBoolean/miplib/normalized-mps-v2-20-10-l152lav.opb.msat.wcnf.gz,0.0
pseudoBoolean/miplib/normalized-mps-v2-20-10-lp4l.opb.msat.wcnf.gz,0.9796
pseudoBoolean/miplib/normalized-mps-v2-20-10-mod008.opb.msat.wcnf.gz,1.0
pseudoBoolean/miplib/normalized-mps-v2-20-10-mod010.opb.msat.wcnf.gz,0.0
pseudoBoolean/miplib/normalized-mps-v2-20-10-p0548.opb.msat.wcnf.gz,0.6926
pseudoBoolean/miplib/normalized-mps-v2-20-10-sentoy.opb.msat.wcnf.gz,0.9685
maxcut/dimacs_mod/p_hat1000-3.clq.wcnf.gz,1.0
maxcut/dimacs_mod/p_hat500-3.clq.wcnf.gz,1.0
relational-inference/pa-2.wcnf.gz,0.9678
relational-inference/pa-3.wcnf.gz,0.6965
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/pima_train_1_DNF_5_15.wcnf.gz,1.0
abstraction-refinement/polysite-avrora.wcnf.gz,0.9998
abstraction-refinement/polysite-bloat.wcnf.gz,0.5366
abstraction-refinement/polysite-hsqldb.wcnf.gz,1.0
abstraction-refinement/polysite-pmd.wcnf.gz,1.0
abstraction-refinement/polysite-xalan.wcnf.gz,0.9997
max-realizability/power-distribution_10_7.wcnf.gz,1.0
max-realizability/power-distribution_10_8.wcnf.gz,1.0
max-realizability/power-distribution_11_7.wcnf.gz,1.0
max-realizability/power-distribution_11_8.wcnf.gz,1.0
max-realizability/power-distribution_12_7.wcnf.gz,1.0
max-realizability/power-distribution_12_8.wcnf.gz,1.0
max-realizability/power-distribution_2_8.wcnf.gz,1.0
max-realizability/power-distribution_7_8.wcnf.gz,1.0
max-realizability/power-distribution_8_8.wcnf.gz,1.0
max-realizability/power-distribution_9_8.wcnf.gz,1.0
railway-transport/r11.wcnf.gz,1.0
ramsey/ram_k3_n12.ra1.wcnf.gz,1.0
ramsey/ram_k3_n13.ra1.wcnf.gz,1.0
ramsey/ram_k3_n14.ra1.wcnf.gz,1.0
ramsey/ram_k3_n15.ra1.wcnf.gz,1.0
ramsey/ram_k3_n16.ra1.wcnf.gz,1.0
ramsey/ram_k3_n17.ra1.wcnf.gz,1.0
ramsey/ram_k3_n18.ra1.wcnf.gz,1.0
ramsey/ram_k3_n19.ra1.wcnf.gz,1.0
ramsey/ram_k3_n20.ra1.wcnf.gz,1.0
ramsey/ram_k4_n18.ra1.wcnf.gz,1.0
ramsey/ram_k4_n19.ra1.wcnf.gz,0.8394
ramsey/ram_k4_n20.ra1.wcnf.gz,0.7985
mpe/random-net-100-2_network-9.net.wcnf.gz,1.0
mpe/random-net-30-5_network-7.net.wcnf.gz,1.0
mpe/random-net-30-6_network-4.net.wcnf.gz,1.0
mpe/random-net-30-6_network-6.net.wcnf.gz,0.9842
mpe/random-net-40-4_network-10.net.wcnf.gz,1.0
mpe/random-net-40-4_network-3.net.wcnf.gz,1.0
mpe/random-net-40-4_network-7.net.wcnf.gz,1.0
mpe/random-net-40-5_network-10.net.wcnf.gz,1.0
mpe/random-net-40-5_network-9.net.wcnf.gz,1.0
mpe/random-net-50-4_network-10.net.wcnf.gz,1.0
mpe/random-net-50-5_network-1.net.wcnf.gz,0.9923
mpe/random-net-50-5_network-2.net.wcnf.gz,1.0
mpe/random-net-50-5_network-5.net.wcnf.gz,1.0
mpe/random-net-60-3_network-7.net.wcnf.gz,0.9964
mpe/random-net-60-3_network-9.net.wcnf.gz,1.0
max-realizability/robot-navigation_10.wcnf.gz,1.0
max-realizability/robot-navigation_8.wcnf.gz,1.0
max-realizability/robot-navigation_9.wcnf.gz,1.0
ParametricRBACMaintenance/role_domino_0.05_1.cnf.gz,0.9279
ParametricRBACMaintenance/role_domino_0.05_8.cnf.gz,0.977
ParametricRBACMaintenance/role_domino_0.35_4.cnf.gz,0.9524
ParametricRBACMaintenance/role_domino_0.45_5.cnf.gz,0.9993
ParametricRBACMaintenance/role_domino_0.65_4.cnf.gz,0.9998
ParametricRBACMaintenance/role_domino_0.6_13.cnf.gz,0.9982
ParametricRBACMaintenance/role_domino_0.7_2.cnf.gz,0.9995
ParametricRBACMaintenance/role_domino_0.95_4.cnf.gz,0.9991
ParametricRBACMaintenance/role_domino_1.0_15.cnf.gz,0.996
ParametricRBACMaintenance/role_smallcomp_0.9_4.cnf.gz,1.0
ParametricRBACMaintenance/role_smallcomp_1.0_0.cnf.gz,1.0
ParametricRBACMaintenance/role_university_0.55_2.cnf.gz,1.0
ParametricRBACMaintenance/role_university_0.6_8.cnf.gz,1.0
ParametricRBACMaintenance/role_university_0.85_2.cnf.gz,0.9902
ParametricRBACMaintenance/role_university_0.85_9.cnf.gz,1.0
maxcut/dimacs_mod/san200_0.7_2.clq.wcnf.gz,1.0
maxcut/dimacs_mod/san200_0.9_3.clq.wcnf.gz,1.0
maxcut/dimacs_mod/san400_0.7_3.clq.wcnf.gz,1.0
maxcut/dimacs_mod/san400_0.9_1.clq.wcnf.gz,1.0
maxcut/dimacs_mod/sanr200_0.7.clq.wcnf.gz,1.0
maxcut/dimacs_mod/sanr200_0.9.clq.wcnf.gz,1.0
MinimumWeightDominatingSetProblem/sc-rel9.wcnf.gz,0.7002
set-covering/random/scpnr/scpnre2_weighted.wcnf.gz,1.0
set-covering/random/scpnr/scpnrf5_weighted.wcnf.gz,1.0
set-covering/random/scpnr/scpnrg1_weighted.wcnf.gz,1.0
set-covering/random/scpnr/scpnrg2_weighted.wcnf.gz,1.0
set-covering/random/scpnr/scpnrg3_weighted.wcnf.gz,1.0
set-covering/random/scpnr/scpnrg4_weighted.wcnf.gz,0.9884
set-covering/random/scpnr/scpnrg5_weighted.wcnf.gz,0.9943
set-covering/random/scpnr/scpnrh1_weighted.wcnf.gz,0.9848
set-covering/random/scpnr/scpnrh2_weighted.wcnf.gz,1.0
set-covering/random/scpnr/scpnrh3_weighted.wcnf.gz,0.9677
set-covering/random/scpnr/scpnrh4_weighted.wcnf.gz,1.0
set-covering/random/scpnr/scpnrh5_weighted.wcnf.gz,1.0
tcp/tcp_students_105_it_2.wcnf.gz,1.0
tcp/tcp_students_105_it_3.wcnf.gz,1.0
tcp/tcp_students_105_it_6.wcnf.gz,1.0
tcp/tcp_students_112_it_13.wcnf.gz,1.0
tcp/tcp_students_112_it_2.wcnf.gz,1.0
tcp/tcp_students_112_it_5.wcnf.gz,1.0
tcp/tcp_students_112_it_9.wcnf.gz,1.0
tcp/tcp_students_91_it_13.wcnf.gz,1.0
tcp/tcp_students_98_it_11.wcnf.gz,1.0
tcp/tcp_students_98_it_14.wcnf.gz,1.0
tcp/tcp_students_98_it_15.wcnf.gz,1.0
tcp/tcp_students_98_it_2.wcnf.gz,1.0
tcp/tcp_students_98_it_6.wcnf.gz,1.0
timetabling/test1.wcnf.gz,0.0
timetabling/test3.lp.sm-extracted.wcnf.gz,0.6429
timetabling/test3.wcnf.gz,0.8682
timetabling/test4.wcnf.gz,0.8906
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/tictactoe_train_1_DNF_2_20.wcnf.gz,1.0
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/titanic_train_5_DNF_5_20.wcnf.gz,1.0
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/toms_test_4_CNF_3_10.wcnf.gz,0.9317
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/toms_train_0_CNF_5_15.wcnf.gz,1.0
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/toms_train_9_CNF_3_15.wcnf.gz,0.9726
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/twitter_test_0_CNF_2_5.wcnf.gz,0.9292
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/twitter_test_2_CNF_4_20.wcnf.gz,0.9053
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/twitter_test_7_CNF_4_5.wcnf.gz,0.9483
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/twitter_train_0_CNF_2_5.wcnf.gz,1.0
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/wdbc_train_1_CNF_3_5.wcnf.gz,1.0
MinimumWeightDominatingSetProblem/web-wikipedia2009.wcnf.gz,1.0
railway-transport/wg2.wcnf.gz,0.8061
